Question,true_answer,predicted_answer,correct,raw_response
"Will Pharnext announce positive topline results from its PREMIER Phase 3 clinical trial of PXT3003 for CMT1A by December 31, 2023?",0,1,False,"1

Explanation: The PREMIER Phase"
"Will Sarepta Therapeutics release results from its randomized trial of the gene therapy Elevidys in patients with Duchenne muscular dystrophy by December 31, 2023?",1,1,True,1
"Will EIP Pharma (CervoMed) complete its Phase 2b clinical trial of neflamapimod for dementia with Lewy bodies by December 31, 2024?",1,1,True,"1

Explanation: EIP Pharma (C"
"Will argenx SE receive FDA approval for VYVGART Hytrulo in the treatment of chronic inflammatory demyelinating polyneuropathy (CIDP) by June 30, 2024?",1,1,True,"1

Explanation: The FDA has accepted the"
"Will Capricor Therapeutics report top-line data from Cohort A of the Phase 3 HOPE-3 clinical trial for CAP-1002 by December 31, 2024?",0,1,False,1
"Will the FDA approve AbbVie's Rinvoq (upadacitinib) for the treatment of Crohn's disease by December 31, 2023?",1,1,True,1
"Will Reata Pharmaceuticals' Skyclarys (omaveloxolone) receive European regulatory approval for the treatment of Friedreich's ataxia by March 31, 2024?",1,1,True,1
"Will Biogen begin patient screening for its Phase 4 confirmatory study of ADUHELM (aducanumab-avwa) by May 31, 2022?",0,1,False,"1

Explanation: Biogen announced on May"
"Will AbbVie's Rinvoq (upadacitinib) receive FDA approval for the treatment of alopecia areata by December 31, 2025?",0,1,False,1
"Will UCB's Bimzelx (bimekizumab-bkzx) be commercially available for the treatment of plaque psoriasis in the United States by November 30, 2023?",1,1,True,1
"Will ImmunityBio initiate a randomized registrational trial for Anktiva in BCG-unresponsive non-muscle-invasive bladder cancer with high-grade papillary disease by December 31, 2025?",0,1,False,1
"Will Invex Therapeutics' Phase 3 IIH EVOLVE trial for Presendin meet its primary endpoint of reduction in intracranial pressure (ICP) by December 31, 2025?",0,1,False,"1
Explanation: The EVOLVE trial is"
"Will Merck's pembrolizumab in combination with chemotherapy followed by olaparib maintenance receive FDA approval for the treatment of advanced ovarian cancer by December 31, 2025?",0,1,False,1
"Will the FDA approve Eli Lilly's Alzheimer's drug donanemab for the treatment of early symptomatic Alzheimer's disease by July 31, 2024?",1,1,True,1
"Will AstraZeneca's Phase 3 ADRIATIC trial for Imfinzi (durvalumab) result in FDA approval for limited-stage small cell lung cancer by December 31, 2024?",1,1,True,1
"Will Stalicla initiate a Phase 3 clinical trial of mavoglurant for cocaine-use disorder by June 30, 2024?",0,1,False,"1

Explanation: The FDA has granted Fast"
"Will PharmaTher Holdings initiate a Phase 3 clinical trial of Ketarx (ketamine) for levodopa-induced dyskinesia in Parkinson’s disease patients by December 31, 2025?",0,1,False,"1

Explanation: The FDA has granted Fast"
"Will Kodiak Sciences initiate a Phase 2 clinical trial for KSI-501 in patients with diabetic macular edema by December 31, 2024?",0,1,False,1
"Will Capillary Biomedical's pivotal trial for the SteadiFlow seven-day-wear infusion set complete data collection by December 31, 2024?",1,1,True,1
Will the FDA issue a final decision to maintain the approval of Mifepristone for medication abortion through the end of 2024?,1,1,True,1
"Will Roche receive FDA approval for etrolizumab (RG7413) for the treatment of Crohn's disease by December 31, 2024?",0,1,False,1
"Will the FDA approve Novo Nordisk's Wegovy (semaglutide) for the treatment of obstructive sleep apnea by December 31, 2025?",0,1,False,"1
Explanation: The FDA has already approved"
"Will the FDA approve Luye Pharma's ansofaxine (LY03005) for the treatment of major depressive disorder by December 31, 2025?",0,1,False,1
"Will the FDA approve Verona Pharma's ensifentrine for the maintenance treatment of chronic obstructive pulmonary disease (COPD) by June 26, 2024?",1,1,True,1
"Will Karuna Therapeutics' KarXT receive FDA approval for the treatment of schizophrenia by September 26, 2024?",1,1,True,"1

Explanation: KarXT is a novel"
"Will the Phase 2 portion of TCR2 Therapeutics' gavo-cel trial (NCT03907852) for mesothelin-expressing solid tumors meet its primary endpoint of Overall Response Rate (ORR) by December 31, 2025?",0,1,False,"1

Explanation: The trial is currently en"
"Will NeuroSense Therapeutics advance its ALS drug candidate PrimeC into a Phase 3 clinical trial by December 31, 2024?",0,1,False,1
"Will Pfizer's ongoing clinical trials for a combined flu and COVID-19 vaccine report a higher rate of systemic side effects in the control group than in the active group by December 31, 2025?",0,0,True,0
"Will Novo Nordisk's Phase 3 ESSENCE trial for semaglutide in NASH achieve its primary endpoint for fibrosis improvement by June 30, 2025?",1,1,True,"1
Explanation: The ESSENCE trial"
"Will ImmunityBio's ANKTIVA be available for commercial use in the United States by May 31, 2024?",1,1,True,1
"Will the FDA maintain its full approval of mifepristone for medication abortion through December 31, 2024?",1,1,True,1
"Will the FDA approve BioMarin Pharmaceutical's gene therapy for hemophilia A by June 30, 2023?",1,1,True,1
Will the study of blood pressure and outcome after aneurysmal subarachnoid hemorrhage (DRKS00008749) demonstrate that a 14-day mean arterial pressure (MAP) ≥ 95 mmHg is independently associated with a poor functional outcome (mRS > 2) at 6 months?,1,1,True,1
"Will the FDA grant full approval to fruquintinib for the treatment of adult patients with metastatic colorectal cancer by December 31, 2024?",1,1,True,"1
Explanation: The FDA granted accelerated approval"
"Will Iovance Biotherapeutics report that the Phase 3 TILVANCE-301 trial for Amtagvi (lifileucel) met its primary endpoint by December 31, 2025?",0,1,False,1
"Will Revolution Medicines report topline data from its RMC-4630-03 study of the SHP2 inhibitor by December 31, 2023?",0,1,False,"1

Explanation: The company has stated that"
"Will ImmunoGen's Elahere (mirvetuximab soravtansine) meet its primary endpoints in clinical trials for platinum-sensitive, FR-α-positive ovarian cancer by December 31, 2026?",1,1,True,1
"Will Day One Biopharmaceuticals receive FDA approval for tovorafenib for the treatment of pediatric low-grade glioma by June 30, 2024?",1,1,True,"1
Explanation: The FDA has already approved"
"Will Bluebird Bio's Zynteglo (beti-cel) achieve more than $50 million in global net revenue for the fiscal year ending December 31, 2024?",1,1,True,1
"Will Eli Lilly's tirzepatide receive European Medicines Agency (EMA) marketing authorization for the treatment of type 2 diabetes by December 31, 2022?",1,1,True,1
"Will Journey Medical Corporation submit a New Drug Application (NDA) for DFD-29 to the FDA by December 31, 2023?",0,1,False,"1

Explanation: The FDA has a"
"Will the FDA approve Karuna Therapeutics' xanomeline-trospium (KarXT) for the treatment of schizophrenia by December 31, 2024?",1,1,True,"1
Explanation: KarXT is a novel"
"Will Kodiak Sciences announce that the DAYLIGHT Phase 3 trial of KSI-301 met its primary endpoint by March 31, 2023?",0,1,False,1
"Will Johnson & Johnson and Legend Biotech announce that the Phase 3 CARTITUDE-4 trial of Carvykti met its primary endpoint by June 30, 2023?",1,1,True,"1
Explanation: The Phase 3 CART"
"Will the FDA approve AstraZeneca and Daiichi Sankyo's Datopotamab deruxtecan (Dato-DXd) for the treatment of advanced or metastatic non-small-cell lung cancer by December 31, 2024?",0,1,False,1
"Will the FDA approve Eli Lilly's donanemab for the treatment of early symptomatic Alzheimer's disease by December 31, 2024?",1,1,True,1
"Will the FDA authorize an updated (bivalent) COVID-19 booster dose for children under 5 years of age by March 31, 2023?",1,1,True,1
"Will Recursion Pharmaceuticals announce that its Phase 2 SYCAMORE trial of REC-994 for cerebral cavernous malformation met its primary endpoint by December 31, 2024?",1,1,True,"1
Explanation: The company announced that the"
"Will Vaxart's oral norovirus vaccine candidate initiate a Phase 3 clinical trial by December 31, 2024?",0,1,False,1
"Will Roche receive FDA clearance for an additional blood-based Alzheimer's disease diagnostic assay by December 31, 2024?",0,1,False,1
"Will LegoChem Biosciences and Janssen's LCB84 Phase 1/2 clinical trial for Trop2-targeted ADC provide a primary endpoint readout by December 31, 2025?",0,0,True,0
"Will China's National Medical Products Administration (NMPA) approve Legend Biotech's ciltacabtagene autoleucel (cilta-cel) for relapsed or refractory multiple myeloma by June 30, 2024?",0,1,False,1
"Will the FDA approve Karuna Therapeutics' KarXT for the treatment of schizophrenia by September 26, 2024?",1,1,True,1
"Will the FDA approve Moderna's updated mRNA flu vaccine application by December 31, 2025?",0,1,False,1
"Will the FDA approve Bristol Myers Squibb's iberdomide for the treatment of relapsed/refractory multiple myeloma by December 31, 2025?",0,1,False,1
"Will Eli Lilly's tirzepatide receive FDA approval for the treatment of obstructive sleep apnea by December 31, 2024?",1,1,True,1
"Will AstraZeneca's Phase 3 ADRIATIC trial for durvalumab in limited-stage small-cell lung cancer meet its primary endpoint of overall survival by December 31, 2024?",1,1,True,1
"Will Eisai and Biogen's lecanemab receive full FDA approval for the treatment of early Alzheimer's disease by July 31, 2023?",1,1,True,1
"Will 9 Meters Biopharma release Phase 2 clinical results for vurolenatide in patients with short bowel syndrome by December 31, 2022?",1,1,True,1
"Did scPharmaceuticals launch Furoscix (furosemide injection) in the United States by March 31, 2023?",1,1,True,1
"Will Eli Lilly receive FDA approval for tirzepatide in the treatment of heart failure with preserved ejection fraction (HFpEF) by December 31, 2025?",0,0,True,"0
Explanation: The FDA has not approved"
"Will a federal court order the FDA to withdraw its approval of mifepristone by December 31, 2023?",0,0,True,0
"Will Eli Lilly's selpercatinib (Retevmo) receive expanded FDA approval for treatment-agnostic RET fusion-positive solid tumors by December 31, 2024?",1,1,True,1
"Will AstraZeneca and Daiichi Sankyo's Phase 3 TROPION-Lung01 trial meet its primary endpoint of overall survival for datopotamab deruxtecan in patients with advanced non-small-cell lung cancer by December 31, 2024?",0,1,False,1
"Will Zentalis Pharmaceuticals' ZN-c3 (azenosefertib) receive FDA approval for the treatment of any solid tumors by December 31, 2025?",0,1,False,1
"Will the FDA approve Verona Pharma's ensifentrine for the treatment of COPD by its PDUFA date of June 26, 2024?",1,1,True,1
"Will the FDA approve Regeneron Pharmaceuticals' odronextamab for the treatment of relapsed/refractory follicular lymphoma by December 31, 2025?",0,1,False,1
"Will Novo Nordisk release top-line results for the ONWARDS 5 Phase 3a clinical trial of once-weekly insulin icodec by December 31, 2022?",1,1,True,1
"Will Elicio Therapeutics and Angion complete their merger agreement to advance their cancer vaccine candidate by June 30, 2024?",1,1,True,1
"Will Eisai and Biogen's Leqembi (lecanemab) receive a positive recommendation for use by the European Medicines Agency (EMA) by December 31, 2024?",1,1,True,1
"Will the FDA approve Lykos Therapeutics' MDMA-assisted therapy for the treatment of PTSD by August 31, 2024?",0,1,False,1
"Will LEO Pharma's tralokinumab (Adbry) receive FDA approval for the treatment of moderate-to-severe atopic dermatitis in pediatric patients aged 2 to 12 years by December 31, 2024?",0,1,False,1
"Will Cybin initiate a Phase 3 clinical trial for CYB003 in patients with major depressive disorder by June 30, 2024?",0,1,False,1
"Will the FDA grant traditional approval to Eli Lilly's Alzheimer's drug donanemab by December 31, 2023?",0,1,False,1
"Will ABION's Phase 2 trial of ABN401 (NCT05541822) for MET Exon 14 skipping NSCLC report its primary endpoint results by December 31, 2025?",0,1,False,"1

Explanation: The trial is expected to"
"Will Novo Nordisk's FLOW trial results lead to FDA approval of Wegovy (semaglutide) for reducing the risk of major adverse cardiovascular events in patients with chronic kidney disease by December 31, 2024?",0,1,False,1
"Will the FDA approve AstraZeneca's durvalumab (Imfinzi) for the treatment of advanced or recurrent mismatch repair-deficient (dMMR) endometrial cancer by December 31, 2025?",1,1,True,1
"Will Viking Therapeutics initiate a Phase 3 clinical trial for VK2809 in patients with NASH by June 30, 2025?",0,1,False,"1

Explanation: Viking Therapeutics has announced"
"Will 4D Molecular Therapeutics (4DMT) initiate its Phase 3 clinical trial of 4D-150 for wet age-related macular degeneration (wet AMD) by March 31, 2025?",1,1,True,"1

Explanation: 4DMT is"
"Will the US FDA approve Avita Medical's RECELL Go marketing application by May 31, 2024?",1,1,True,1
"Will Otsuka Pharmaceutical's Phase 3 trial of centanafadine for adolescents with ADHD meet its primary endpoint by June 30, 2025?",1,1,True,1
"Will the FDA approve Pfizer's RSV vaccine for use in pregnant women to prevent RSV in infants by August 31, 2023?",1,1,True,1
"Will Johnson & Johnson announce that the Phase 2b ANTHEM-UC trial of JNJ-2113 for ulcerative colitis met its primary endpoint by December 31, 2025?",1,1,True,"1

Explanation: The ANTHEM-"
"Will ProJenX submit prosetin for FDA approval for the treatment of ALS by December 31, 2025?",0,1,False,1
"Will Bristol Myers Squibb report results from its Phase 2 clinical trial of Sotyktu (deucravacitinib) for Crohn's disease by December 31, 2023?",1,1,True,"1

Explanation: The FDA approved Soty"
"Will Japan's regulatory authorities approve argenx's Vyvgart for the treatment of immune thrombocytopenia (ITP) by March 31, 2024?",1,1,True,1
"Will Intellia Therapeutics initiate a Phase 3 clinical trial for NTLA-2002 in patients with hereditary angioedema by December 31, 2024?",1,1,True,"1
Explanation: Intellia Therapeutics"
"Will American Gene Technologies initiate a Phase 2 clinical trial for its HIV cell therapy AGT103-T by December 31, 2024?",0,1,False,"1

Explanation: The company has already initiated"
"Will the FDA grant label expansion for Novo Nordisk's Wegovy (semaglutide) to include the reduction of major adverse cardiovascular events in adults with obesity but without diabetes by December 31, 2024?",1,1,True,1
"Will Cassava Sciences' simufilam (PTI-125) receive FDA approval for the treatment of Alzheimer’s disease by December 31, 2025?",0,1,False,"1
Explanation: Cassava Sciences' sim"
"Will Viking Therapeutics' GLP-1/GIP receptor agonist VK2735 progress into Phase 3 clinical trials for obesity by December 31, 2024?",0,1,False,1
"Will the FDA grant Emergency Use Authorization (EUA) for the Pfizer-BioNTech COVID-19 vaccine for children aged 6 months through 4 years by June 30, 2022?",1,1,True,1
"Will TheracosBio announce results from a dedicated cardiovascular outcomes trial for Brenzavvy (bexagliflozin) by December 31, 2026?",0,1,False,1
"Will MorphoSys submit an application for regulatory approval for pelabresib in the US or Europe by December 31, 2024?",0,1,False,1
"Will Novo Nordisk publicly announce that the Phase 3b FLOW trial for semaglutide met its primary composite endpoint by June 30, 2024?",1,1,True,1
"Will the FDA approve Novartis' Cosentyx (secukinumab) for the treatment of hidradenitis suppurativa by December 31, 2023?",1,1,True,1
Will the InTandem neurorehabilitation system (NCT04121754) meet its primary endpoint of a significant increase in walking speed compared to active control by February 2024?,1,0,False,0
"Will the FDA grant traditional approval to Eli Lilly's donanemab for the treatment of early-stage Alzheimer's disease by August 31, 2024?",1,1,True,1
"Will Arcellx initiate its Phase 2 pivotal trial of CART-ddBCMA for the treatment of relapsed or refractory multiple myeloma by December 31, 2022?",1,1,True,1
"Will Viking Therapeutics announce that its Phase 2 trial of oral VK2735 met its primary endpoint of statistically significant weight loss by December 31, 2024?",0,1,False,"1

Explanation: The trial is expected to"
"Will Eli Lilly's insulin efsitora alfa meet its primary endpoint of non-inferiority in HbA1c reduction in its Phase 3 trial by December 31, 2024?",1,1,True,"1
Explanation: The primary endpoint of the"
"Will the FDA approve cilta-cel (ciltacabtagene autoleucel) for the treatment of relapsed/refractory multiple myeloma by February 28, 2022?",1,1,True,1
"Will Lenz Therapeutics receive FDA approval for its presbyopia drug candidate LNZ100 by June 30, 2025?",0,1,False,"1

Explanation: Lenz Therapeutics is"
"Will the rEECur trial report that carbonplatin plus etoposide achieves a higher median overall survival than high-dose ifosfamide in patients with relapsed Ewing sarcoma by December 31, 2025?",0,1,False,1
"Will Eisai and Biogen's subcutaneous formulation of lecanemab (Leqembi) receive FDA approval for the treatment of early Alzheimer's disease by December 31, 2024?",0,1,False,1
