Question,true_answer,predicted_answer,correct,raw_response
"Will the Phase 1/2 clinical trial (NCT04633252) investigating PDS0301 in combination with docetaxel for metastatic prostate cancer reach its primary completion date by December 31, 2025?",1,1,True,"1

Explanation: The primary completion date is"
"Will Iveric Bio (an Astellas Company) receive FDA supplemental New Drug Application (sNDA) approval for IZERVAY (avacincaptad pegol) for the treatment of geographic atrophy secondary to age-related macular degeneration based on the 24-month Phase 3 GATHER2 data by February 28, 2025?",1,1,True,"1

Explanation: The FDA has granted I"
"Will Addimmune initiate its Phase 2 clinical trial for the HIV gene therapy AGT103-T by June 30, 2025?",0,1,False,"1

Explanation: The Phase 2 clinical"
"Will Kyverna Therapeutics initiate clinical testing for its allogeneic CAR T-cell therapy candidate KYV-201 by December 31, 2024?",0,1,False,"1

Explanation: Kyverna Therapeutics"
"Will the FDA approve Geron Corporation's imetelstat for the treatment of transfusion-dependent anemia in patients with lower-risk myelodysplastic syndromes (MDS) by June 30, 2024?",1,1,True,1
"Will Senhwa Biosciences initiate a Phase 2 clinical trial for CX-5461 (Pidanicline) in patients with solid tumors by December 31, 2025?",0,1,False,"1

Explanation: The question is asking whether"
"Will the U.S. Supreme Court issue a ruling that maintains the FDA approval and current distribution 2021-2023 protocols for Danco Laboratories' mifepristone by June 30, 2024?",1,1,True,1
"Will InhaleRx complete the Phase 2 clinical trial for its panic disorder treatment IRX-616a by December 31, 2025?",0,1,False,1
"Will Eisai and Biogen's Clarity AD Phase 3 trial of lecanemab meet its primary endpoints by December 31, 2022?",1,1,True,1
"Will the FDA approve Novo Nordisk's Wegovy (semaglutide) for the reduction of major adverse cardiovascular events in adults with established cardiovascular disease and obesity by December 31, 2024?",1,1,True,1
"Will the FDA approve AstraZeneca and MSD's olaparib (Lynparza) in combination with abiraterone for the treatment of metastatic castration-resistant prostate cancer by June 30, 2023?",1,1,True,1
"Will AstraZeneca and Daiichi Sankyo's datopotamab deruxtecan (Dato-DXd) receive FDA approval for the treatment of advanced non-small-cell lung cancer by December 31, 2024?",0,1,False,1
"Will bluebird bio report updated 5-year primary endpoint data for its Zynteglo clinical trials by December 31, 2024?",1,1,True,1
"Will Rani Therapeutics initiate its Phase 2 clinical trial for RT-102, an oral formulation of human parathyroid hormone, by December 31, 2023?",0,1,False,1
"Will the FDA grant de novo authorization or clearance for Apple's AirPods Pro to function as clinical-grade over-the-counter hearing aids by December 31, 2024?",1,1,True,1
"Will Avidity Biosciences announce that delpacibart braxlosiran (del-brax) has advanced to a Phase 3 clinical trial for facioscapulohumeral muscular dystrophy by December 31, 2025?",1,1,True,"1
Explanation: Avidity Biosci"
"Will Eli Lilly's Phase 3 SUMMIT trial of tirzepatide in patients with heart failure with preserved ejection fraction (HFpEF) and obesity meet its primary endpoints by December 31, 2024?",1,1,True,1
"Will the FDA approve Merck's pembrolizumab for the perioperative treatment of resectable non-small cell lung cancer (NSCLC) by December 31, 2024?",1,1,True,1
"Will Tetra Bio-Pharma’s inhaled cannabinoid drug QIXLEEF receive FDA approval for pain management by December 31, 2025?",0,1,False,"1

Explanation: Tetra Bio-Ph"
"Will GE Healthcare and Lantheus receive FDA approval for [18F]flurpiridaz PET radiotracer for the detection of coronary artery disease by December 31, 2024?",1,1,True,1
"Will Capricor Therapeutics' Phase 3 HOPE-3 trial for CAP-1002 in Duchenne Muscular Dystrophy meet its primary endpoint of change in Upper Limb Function (PUL 2.0) by December 31, 2024?",0,1,False,"1

Explanation: The HOPE-3"
"Will the PREPARE (PREemptive Pharmacogenomic Testing for Preventing Adverse Drug Reactions) multi-center study meet its primary endpoint of significantly reducing clinically relevant adverse drug reactions by December 31, 2023?",1,1,True,"1
Explanation: The PREPARE study"
"Will Bristol Myers Squibb initiate a Phase 3 clinical trial for its BCMA x CD3 T-cell engager in patients with multiple myeloma by December 31, 2024?",0,1,False,"1

Explanation: The company has already initiated"
"Will Medtronic's AI-assisted colonoscopy system successfully meet its primary endpoint in a multi-center Phase 3 trial by December 31, 2025?",1,1,True,1
"Will Roche's SKYSCRAPER-01 Phase 3 trial of tiragolumab meet its primary endpoint of overall survival by December 31, 2024?",0,1,False,1
"Will Karyopharm Therapeutics announce top-line data from the Phase 3 XPORT-MF-034 trial of selinexor and ruxolitinib by December 31, 2025?",0,1,False,"1
Explanation: The trial is expected to"
"Will Aclaris Therapeutics report that its phase 2b trial of ATI-1777 in atopic dermatitis met its primary endpoint by December 31, 2023?",0,1,False,1
"Will Eli Lilly's Phase 3 SUMMIT trial for tirzepatide in patients with heart failure with preserved ejection fraction (HFpEF) meet its primary endpoints by December 31, 2024?",1,1,True,1
"Will Roche and Alnylam's Phase 2 KARDIA-2 trial of zilebesiran for hypertension meet its primary endpoint by June 30, 2024?",1,1,True,1
"Will Capricor Therapeutics' Phase 3 HOPE-3 trial for CAP-1002 in Duchenne Muscular Dystrophy meet its primary endpoint of change in Upper Limb Function (PUL 2.0) by December 31, 2024?",0,1,False,"1

Explanation: The HOPE-3"
"Will Exonate initiate a Phase 2 clinical trial for its lead ophthalmology candidate EXN407 by December 31, 2024?",0,1,False,1
"Will AbbVie's Atogepant receive marketing authorization from the European Commission for the prophylaxis of migraine by September 30, 2023?",1,1,True,1
"Will Novo Nordisk submit its CagriSema weight loss drug for regulatory approval by December 31, 2025?",1,1,True,"1

Explanation: The drug is currently in"
"Will the FDA grant marketing authorization to Nyxoah's Genio hypoglossal nerve stimulation system for the treatment of obstructive sleep apnoea by December 31, 2025?",1,1,True,1
"Will Autolus Therapeutics' obe-cel (obecabtagene autoleucel) receive FDA approval for the treatment of adult B-cell acute lymphoblastic leukemia by November 30, 2024?",1,1,True,1
"Will Johnson & Johnson's nipocalimab receive FDA approval for the treatment of generalized myasthenia gravis (gMG) by December 31, 2025?",1,1,True,1
"Will Glaukos Corporation receive FDA approval for iDose TR (travoprost intracameral implant) for the reduction of intraocular pressure in patients with open-angle glaucoma or ocular hypertension by December 31, 2023?",1,1,True,"1
Explanation: Glaukos Corporation received"
"Will the University of Leeds and its partners publish final survival outcome data for the FOXTROT colon cancer trial in a peer-reviewed journal by December 31, 2024?",0,1,False,1
"Will AstraZeneca's Phase 3 datopotamab deruxtecan (Dato-DXd) receive FDA approval for metastatic non-small cell lung cancer by December 31, 2024?",0,1,False,1
"Will the FDA's finalized rule allowing over-the-counter sales of hearing aids for mild to moderate hearing loss take effect by October 31, 2022?",1,1,True,1
"Will the FDA approve Axsome Therapeutics' AXS-05 for the treatment of major depressive disorder by June 30, 2022?",0,1,False,1
"Will Molecure initiate its Phase 2 clinical trial of OATD-01 in patients with sarcoidosis by December 31, 2023?",0,1,False,"1
Explanation: Molecure has announced"
"Will leading drugmaker Novo Nordisk receive FDA approval for a new indication for Wegovy (semaglutide) to reduce cardiovascular risk in adults with obesity by December 31, 2024?",1,1,True,1
"Will Viking Therapeutics' VK2735 meet its primary endpoint in the Phase 2 VENTURE trial for obesity by June 30, 2024?",1,1,True,"1

Explanation: The VENTURE trial"
"Will Alzheon Inc. announce that its Phase 3 APOLLOE4 trial of ALZ-801 (valiltramiprosate) met its primary endpoint for Alzheimer's disease by December 31, 2024?",0,1,False,1
"Will Neuraly initiate a Phase 3 clinical trial of NLY01 for the treatment of Parkinson's disease by December 31, 2025?",0,1,False,1
"Will Citius Pharmaceuticals submit a New Drug Application (NDA) to the FDA for Mino-Lok by December 31, 2024?",0,1,False,"1

Explanation: The FDA has granted M"
"Will Biogen and Eisai receive FDA approval for the subcutaneous formulation of Leqembi (lecanemab) for the treatment of Alzheimer's disease by March 31, 2025?",0,1,False,1
"Will AstraZeneca's Phase 3 TROPION-Lung01 trial for datopotamab deruxtecan meet its overall survival primary endpoint by December 31, 2024?",0,1,False,1
"Will Goldfinch Bio report the full Phase 2 trial readout for GFB-887 in patients with focal segmental glomerulosclerosis (FSGS) by June 30, 2023?",0,1,False,1
"Will AstraZeneca's Phase 3 ADRIATIC trial results lead to FDA approval of Imfinzi for limited-stage small cell lung cancer by December 31, 2024?",1,1,True,1
"Will the FDA approve Menarini and Radius Health's oral SERD elacestrant for patients with ER-positive, HER2-negative advanced breast cancer by February 28, 2023?",1,1,True,1
"Will Summit Therapeutics announce that the HARMONi-T Phase 3 trial of ivonescimab met its primary endpoint for overall survival by December 31, 2025?",1,1,True,1
"Will the Australian Therapeutic Goods Administration (TGA) approve Biogen's aducanumab for the treatment of Alzheimer's disease by December 31, 2022?",0,1,False,1
"Will Novo Nordisk's Phase 3 REDEFINE-1 trial for CagriSema in obesity meet its primary endpoint of mean percentage change in body weight by December 31, 2024?",1,1,True,"1
Explanation: The REDEFINE-1"
"Will IO Biotech's Phase 3 Keynote-D18 trial of IO102-IO103 meet its primary endpoint of progression-free survival (PFS) by June 30, 2025?",0,1,False,1
"Will Novo Nordisk's FLOW Phase 3 trial (NCT03819153) for Ozempic achieve primary completion by December 31, 2024?",1,1,True,1
"Will the FDA approve CymaBay Therapeutics' seladelpar for the treatment of primary biliary cholangitis by December 31, 2024?",1,1,True,1
"Will Sanofi's rilzabrutinib receive FDA approval for the treatment of sickle cell disease by December 31, 2026?",0,1,False,1
"Will the FDA approve Mitsubishi Tanabe Pharma America's oral formulation of edaravone (MT-1186) for the treatment of ALS by its PDUFA date of May 12, 2022?",1,1,True,1
"Will the final results of the Phase 3 clinical trial for CVO PLUS CURATIF capsules be published in a peer-reviewed journal such as BMC Infectious Diseases by December 31, 2024?",1,1,True,1
"Will Applied Therapeutics' govorestat receive FDA approval for the treatment of galactosemia by its PDUFA date of November 28, 2024?",0,1,False,1
"Will BridgeBio Pharma's Phase 3 trial for acoramidis in ATTR-CM receive FDA approval by December 31, 2024?",1,1,True,1
"Will the FDA grant traditional (full) approval to Eisai and Biogen's lecanemab for the treatment of Alzheimer’s disease by July 31, 2023?",1,1,True,"1

Explanation: The FDA has granted accelerated"
"Will Lyell Immunopharma initiate clinical trials for its second-generation ROR1 CAR-T, LYL119, by December 31, 2024?",1,1,True,"1

Explanation: Lyell Immunopharma"
"Will Entero Therapeutics commence its Phase 3 clinical program for latiglutenase by September 30, 2025?",0,1,False,1
"Will Novo Nordisk's Phase 3 REDEFINE 1 trial for cagrilintide and semaglutide (CagriSema) in obesity meet its primary endpoint of percentage change in body weight by December 31, 2024?",1,1,True,1
"Will Eli Lilly's SURMOUNT-5 Phase 3 clinical trial for tirzepatide in obesity report primary endpoint results by June 30, 2025?",1,1,True,"1

Explanation: The SURMOUNT-"
"Will Akero Therapeutics initiate a Phase 3 trial for efruxifermin (EFX) in patients with nonalcoholic steatohepatitis (NASH) by December 31, 2023?",0,1,False,"1
Explanation: Akero Therapeutics announced"
"Did the FDA approve Regeneron's Eylea HD (aflibercept 8mg) for the treatment of wet age-related macular degeneration by August 31, 2023?",1,1,True,1
"Will Takeda and HUTCHMED's fruquintinib receive FDA approval for the treatment of adult patients with metastatic colorectal cancer by December 31, 2024?",1,1,True,1
"Will Beacon Biosignals receive FDA 510(k) clearance for an updated version of its machine learning-based neurodiagnostic platform by December 31, 2025?",1,1,True,1
"Will Iveric Bio receive FDA approval for avacincaptad pegol for the treatment of geographic atrophy by December 31, 2023?",1,1,True,"1

Explanation: The FDA has accepted the"
"Will Novo Nordisk's Phase 3 ESSENCE trial for semaglutide in non-alcoholic steatohepatitis (NASH) report positive results for its primary endpoint by December 31, 2024?",1,1,True,1
"Will the FDA approve Lykos Therapeutics' MDMA-assisted therapy for the treatment of post-traumatic stress disorder (PTSD) by August 31, 2024?",0,1,False,1
Did Sinocelltech's SCTV01E Phase 3 trial (NCT05308576) meet its primary endpoint of vaccine efficacy by achieving a lower 95% confidence interval bound greater than 30%?,1,1,True,1
"Will Cybin initiate a Phase 3 clinical trial for CYB003 in patients with major depressive disorder by December 31, 2024?",1,1,True,1
"Will FibroGen's pamrevlumab Phase 3 trial for locally advanced unresectable pancreatic cancer (LAPC) meet its primary endpoint by September 30, 2024?",0,1,False,1
"Will UCB's zilucoplan (Zystig) receive FDA approval for an expanded indication in pediatric generalized myasthenia gravis by December 31, 2025?",0,1,False,1
"Will CimCure's lead cancer vaccine candidate enter Phase 1 clinical trials by December 31, 2025?",1,1,True,1
"Will Henlius submit a Biologics License Application (BLA) to the FDA for HANSIZHUANG (serplulimab) as a treatment for ES-SCLC by December 31, 2024?",0,1,False,1
"Will Bristol Myers Squibb and Johnson & Johnson announce the start of a Phase 3 clinical trial for the Factor XIa inhibitor milvexian by December 31, 2022?",0,1,False,"1

Explanation: The Factor XIa inhibitor"
"Will the FDA approve Madrigal Pharmaceuticals' resmetirom (Rezdiffra) for the treatment of NASH with liver fibrosis by June 30, 2024?",1,1,True,"1
Explanation: The FDA has accepted the"
"Will Eli Lilly's Phase 3 EMBER-4 trial for breast cancer meet its primary endpoint by December 31, 2025?",0,1,False,1
"Will Jazz Pharmaceuticals receive FDA approval for Zepzelca (lurbinectedin) in combination with atezolizumab for the first-line maintenance treatment of extensive-stage small cell lung cancer by December 31, 2025?",1,1,True,"1
Explanation: The FDA approved Zep"
"Will the FDA approve the combination of PADCEV (enfortumab vedotin-ejfv) and KEYTRUDA (pembrolizumab) for the first-line treatment of adult patients with advanced bladder cancer by December 31, 2024?",1,1,True,1
"Will the FDA approve Ipsen and GENFIT’s elafibranor for the treatment of primary biliary cholangitis by December 31, 2024?",1,1,True,"1

Explanation: The FDA has granted el"
"Will Takeda's Eohilia (budesonide oral suspension) be available for commercial use in the United States by February 29, 2024?",1,1,True,1
"Will Boston Scientific's AGENT IDE trial publish 2nd-year follow-up results for the primary endpoint of target lesion failure by March 31, 2025?",1,1,True,"1
Explanation: The AGENT IDE trial"
"Will NervGen Pharma initiate its Phase 1b/2a clinical trial of NVG-291 for spinal cord injury at Shirley Ryan AbilityLab by December 31, 2022?",0,1,False,"1

Explanation: NervGen Pharma has"
"Will Ferrer's cardiovascular polypill (Trinomia/SNC) receive FDA approval for secondary prevention of cardiovascular events by December 31, 2025?",0,1,False,1
"Will the FDA approve Lykos Therapeutics' MDMA-assisted therapy for the treatment of PTSD by December 31, 2024?",0,1,False,1
"Will Sage Chemical's generic apomorphine hydrochloride injection cartridges be available for commercial distribution in the United States by December 31, 2022?",1,1,True,1
"Will Sage Therapeutics and Biogen commercially launch Zurzuvae (zuranolone) for the treatment of postpartum depression by December 31, 2023?",1,1,True,1
"Will the UK's National Institute for Health and Care Excellence (NICE) issue a final positive recommendation for the NHS use of Eisai's Leqembi (lecanemab) by June 30, 2025?",0,1,False,1
"Will the FDA approve Biogen's tofersen (QALSODY) for the treatment of SOD1-ALS by January 31, 2023?",0,1,False,1
"Will Oculis commence Stage 2 of the Phase 3 DIAMOND clinical trial for OCS-01 in patients with Diabetic Macular Edema by December 31, 2023?",1,1,True,1
"Will Legend Biotech and Janssen's CAR-T therapy, ciltacabtagene autoleucel (cilta-cel), receive marketing authorization from the European Commission by December 31, 2022?",1,1,True,1
"Will the FDA approve Vistagen's nasal spray fasedienol (PH94B) for the treatment of social anxiety disorder by December 31, 2025?",0,1,False,1
"Will Immunic's Phase 2 CALLIPER trial of vidofludimus calcium in progressive multiple sclerosis meet its primary endpoint of reduction in brain atrophy by December 31, 2025?",0,1,False,1
"Will Moffitt Cancer Center report that its Phase 2 adaptive therapy trial (NCT02415621) for metastatic castration-resistant prostate cancer met its primary endpoint of improved time to progression by December 31, 2024?",0,1,False,"1

Explanation: The trial is still ongoing"
